rhoc,M,R,Lambda
2.800000000000000000e+14,3.994845126750652953e-01,1.543002285000050833e+01,4.901004378475943231e+05
2.828035043804756250e+14,4.059470579633050469e-01,1.537002315000050245e+01,4.537758710248883581e+05
2.856070087609511875e+14,4.123821937418305494e-01,1.531002345000049480e+01,4.207403803340567392e+05
2.884105131414268125e+14,4.190907807057410173e-01,1.526002370000048991e+01,3.893240732551487745e+05
2.912140175219023750e+14,4.257224463109789414e-01,1.521002395000048502e+01,3.609884300324913347e+05
2.940175219023780000e+14,4.322745812748187144e-01,1.516002420000047834e+01,3.353751818238394335e+05
2.968210262828535625e+14,4.390203427083105292e-01,1.511002445000047345e+01,3.112347534773054649e+05
2.996245306633291875e+14,4.458293146667223761e-01,1.506002470000046856e+01,2.889400265522748232e+05
3.024280350438047500e+14,4.525635127907085553e-01,1.502002490000046286e+01,2.687457830996352714e+05
3.052315394242803750e+14,4.592363811842711252e-01,1.498002510000045895e+01,2.503666348270012822e+05
3.080350438047559375e+14,4.662377245693515859e-01,1.493002535000045405e+01,2.326709181395913474e+05
3.108385481852315625e+14,4.731578972488395540e-01,1.489002555000044836e+01,2.166204030331673566e+05
3.136420525657071250e+14,4.800017173128668380e-01,1.485002575000044445e+01,2.020303802313150372e+05
3.164455569461827500e+14,4.869024292247357000e-01,1.482002590000044151e+01,1.884841412097874563e+05
3.192490613266583125e+14,4.940156814974796529e-01,1.478002610000043582e+01,1.756315874699082924e+05
3.220525657071339375e+14,5.010477185207394824e-01,1.475002625000043288e+01,1.639347516360957234e+05
3.248560700876095000e+14,5.080017824232413437e-01,1.471002645000042897e+01,1.532741410272260255e+05
3.276595744680851250e+14,5.150812428695261680e-01,1.468002660000042603e+01,1.432563241888867342e+05
3.304630788485606875e+14,5.223142213161530156e-01,1.465002675000042132e+01,1.338031819217465818e+05
3.332665832290363125e+14,5.294694646709791064e-01,1.462002690000041838e+01,1.251744399627895036e+05
3.360700876095118750e+14,5.365436614143667127e-01,1.459002705000041544e+01,1.172861909432692046e+05
3.388735919899875000e+14,5.437452881843478636e-01,1.457002715000041349e+01,1.098433909366252046e+05
